id,CaseMasterID,IncidentFromDate,IncidentToDate,InfoReceivedPSDate,latitude,longitude,BriefFacts
1,1,2025-07-20 10:16:13.828060,,,13.048246967579557,77.70288532642613,Incident reported at Indiranagar jurisdiction.
2,2,2025-11-13 10:16:13.840285,,,13.011800831351422,77.64637303692342,Incident reported at Indiranagar jurisdiction.
3,3,2026-05-04 10:16:13.846152,,,12.905880809032427,77.53219657407001,Incident reported at Indiranagar jurisdiction.
4,4,2026-05-26 10:16:13.851743,,,13.002028629873147,77.53496207821372,Incident reported at Indiranagar jurisdiction.
5,5,2025-10-11 10:16:13.857575,,,12.871559229687698,77.4837029305843,Incident reported at Indiranagar jurisdiction.
6,6,2025-08-13 10:16:13.863029,,,12.944831815544456,77.64389649856112,Incident reported at Indiranagar jurisdiction.
7,7,2026-01-28 10:16:13.868301,,,12.867239907242862,77.70009350599193,Incident reported at Indiranagar jurisdiction.
8,8,2026-04-23 10:16:13.875074,,,13.008260486486085,77.50823449240977,Incident reported at Indiranagar jurisdiction.
9,9,2026-05-10 10:16:13.880863,,,12.960375721680125,77.58643744126721,Incident reported at Indiranagar jurisdiction.
10,10,2026-01-14 10:16:13.886332,,,13.000753023834296,77.61324431611897,Incident reported at Indiranagar jurisdiction.
11,11,2025-12-18 10:16:13.892717,,,12.891261563535851,77.5487679388745,Incident reported at Indiranagar jurisdiction.
12,12,2026-04-10 10:16:13.898212,,,12.992891483764472,77.4838905308491,Incident reported at Indiranagar jurisdiction.
13,13,2026-03-28 10:16:13.903708,,,12.89589457784772,77.71704960474548,Incident reported at Indiranagar jurisdiction.
14,14,2026-02-08 10:16:13.909224,,,12.853834264518184,77.63402072248357,Incident reported at Indiranagar jurisdiction.
15,15,2025-10-30 10:16:13.915375,,,12.965000369734136,77.63013616858704,Incident reported at Indiranagar jurisdiction.
16,16,2026-03-24 10:16:13.920853,,,12.9994813686658,77.74570624450173,Incident reported at Indiranagar jurisdiction.
17,17,2026-04-02 10:16:13.926265,,,13.037311370830125,77.69678506580853,Incident reported at Indiranagar jurisdiction.
18,18,2026-03-16 10:16:13.931618,,,12.990259027064978,77.6132646824956,Incident reported at Indiranagar jurisdiction.
19,19,2025-11-16 10:16:13.936816,,,13.009118382325074,77.5322364503503,Incident reported at Indiranagar jurisdiction.
20,20,2026-05-19 10:16:13.942123,,,12.89155470530334,77.5533220926323,Incident reported at Indiranagar jurisdiction.
21,21,2025-10-06 10:16:13.948360,,,12.92404883788396,77.6084029711077,Incident reported at Indiranagar jurisdiction.
22,22,2025-10-13 10:16:13.953874,,,12.878792790075362,77.68058678082893,Incident reported at Indiranagar jurisdiction.
23,23,2026-03-27 10:16:13.959160,,,12.983114866417646,77.73155546576942,Incident reported at Indiranagar jurisdiction.
24,24,2026-03-15 10:16:13.964382,,,13.029013241953047,77.56632086026802,Incident reported at Indiranagar jurisdiction.
25,25,2026-01-12 10:16:13.970521,,,12.884934778746757,77.52140037491797,Incident reported at Indiranagar jurisdiction.
26,26,2025-12-08 10:16:13.976767,,,13.018226255153976,77.5444174241939,Incident reported at Indiranagar jurisdiction.
27,27,2026-06-19 10:16:13.981910,,,12.940600005942068,77.54861975005075,Incident reported at Indiranagar jurisdiction.
28,28,2025-12-19 10:16:13.987021,,,12.97472661955427,77.56780392395588,Incident reported at Indiranagar jurisdiction.
29,29,2025-06-30 10:16:13.993037,,,12.867202856825575,77.49074026538688,Incident reported at Indiranagar jurisdiction.
30,30,2025-09-22 10:16:13.998184,,,12.976314770436037,77.61259524180753,Incident reported at Indiranagar jurisdiction.
31,31,2026-04-02 10:16:14.003208,,,12.989750852954675,77.7275822215851,Incident reported at Indiranagar jurisdiction.
32,32,2025-09-01 10:16:14.009391,,,13.012361253572578,77.5300851712732,Incident reported at Indiranagar jurisdiction.
